score=100
=100 page=13:p0501-0567
	0 «»
=100 page=13:p0501-0568
	0 «»
=100 page=13:p0501-0569
	0 «»
=100 page=13:p0501-0570
	0 «»
=100 page=13:p0501-0571
	0 «»
=100 page=13:p0501-0572
	0 «»
=100 page=13:p0501-0573
	0 «»
=100 page=13:p0501-0574
	0 «»
=100 page=13:p0501-0575
	0 «»
=100 page=13:p0501-0576
	0 «»
=100 page=13:p0501-0577
	0 «»
=100 page=13:p0501-0578
 11 ≡ ⌈11⌉ «Het totaal aan debit ... rag ƒ 302.006 wordt.»
=100 page=13:p0501-0579
	0 «»
=100 page=13:p0501-0580
	0 «»
=100 page=13:p0501-0581
 12 ≡ ⌈12⌉ «[De totale verslecht ...  evenwel ƒ 72.575. ]»
=100 page=13:p0501-0582
	0 «»
=100 page=13:p0501-0583
	0 «»
=100 page=13:p0501-0584
	0 «»
=100 page=13:p0501-0585
	0 «»
=100 page=13:p0501-0586
 13 ≡ ⌈13⌉ «Badagaria lijkt een  ... adurai en Thanjavur.»
=100 page=13:p0501-0587
	0 «»
=100 page=13:p0501-0588
	0 «»
=100 page=13:p0501-0589
	0 «»
=100 page=13:p0501-0590
	0 «»
=100 page=13:p0501-0591
 14 ≡ ⌈14⌉ «Hagjesdag, dag waaro ... pek wordt verstrekt.»
=100 page=13:p0501-0592
	0 «»
=100 page=13:p0501-0593
	0 «»
=100 page=13:p0501-0594
	0 «»
=100 page=13:p0501-0595
	0 «»
=100 page=13:p0501-0596
	0 «»
=100 page=13:p0501-0597
 15 ≡ ⌈15⌉ «Moedi, hier waarschi ... en groep werklieden.»
=100 page=13:p0501-0598
 16 ≡ ⌈16⌉ «[Tussen fol. 751 en  ...  met fol. 751 bis. ]»
=100 page=13:p0501-0599
	0 «»
=100 page=13:p0501-0600
	0 «»
=100 page=13:p0501-0601
	0 «»
=100 page=13:p0501-0602
	0 «»
=100 page=13:p0501-0603
	0 «»
=100 page=13:p0501-0604
 17 ≡ ⌈17⌉ «[Deze berekening is            onduidelijk. ]»
=100 page=13:p0501-0605
	0 «»
=100 page=13:p0501-0606
	0 «»
=100 page=13:p0501-0607
	0 «»
=100 page=13:p0501-0608
	0 «»
=100 page=13:p0501-0609
	0 «»
=100 page=13:p0501-0610
	0 «»
=100 page=13:p0501-0611
	0 «»
=100 page=13:p0501-0612
	0 «»
=100 page=13:p0501-0613
	0 «»
=100 page=13:p0501-0614
	0 «»
=100 page=13:p0501-0615
	0 «»
=100 page=13:p0501-0616
	0 «»
=100 page=13:p0501-0617
	0 «»
=100 page=13:p0501-0618
	0 «»
=100 page=13:p0501-0619
	0 «»
=100 page=13:p0620-0620
	0 «»
=100 page=13:p0620-0621
	0 «»
=100 page=13:p0620-0622
	0 «»
=100 page=13:p0620-0623
	0 «»
=100 page=13:p0620-0624
	0 «»
=100 page=13:p0620-0625
  1 ≡ ⌈1⌉  «In de lijst komen ge ... boven ƒ 25.000 voor.»
=100 page=13:p0626-0626
	0 «»
=100 page=13:p0626-0627
	0 «»
=100 page=13:p0626-0628
	0 «»
=100 page=13:p0626-0629
	0 «»
=100 page=13:p0626-0630
	0 «»
=100 page=13:p0626-0631
	0 «»
=100 page=13:p0626-0632
	0 «»
=100 page=13:p0626-0633
	0 «»
