waarom de uitvoering ... rijk wordt bericht »    1x 13:p0362-0433
met drie pakketten u ... iefje uit november »    1x 13:p0362-0434
van gewoon te proced ... ylon te voorkomen. »    1x 13:p0362-0437
vindt, dat deze slep ... ijzondere redenen. »    1x 13:p0362-0438
te worden. Het is al ... l te behalen zijn. »    1x 13:p0362-0439
daarvan afgetrokken  ... holpen en betaald. »    1x 13:p0362-0440
voorbijgegaan worden ...  verzonden worden. »    1x 13:p0362-0441
boot op de kust van  ... igheid is genomen. »    1x 13:p0362-0442
ƒ 698. 789 bedroeg,  ... kort te voorkomen. »    1x 13:p0362-0443
van de stukken, bij  ... jk is, toegestaan. »    1x 13:p0362-0444
Naast wat in de vroe ... erkoopman bevorderd.    1x 13:p0362-0445
en van 18 en 30 janu ... and zijn gezonden. »    1x 13:p0362-0446
contract nog niet ge ... wijs in handen is. »    1x 13:p0362-0448
gemeld dat men tevre ... at is zeer somber. »    1x 13:p0362-0452
door een foute berek ... inder dan in 1757. »    1x 13:p0362-0453
geen gehoor geven aa ... age prijs geraakt. »    1x 13:p0362-0454
antwoord daarop uit  ...  waren bijgekomen. »    1x 13:p0362-0455
kopie naar Nederland ... ning tevreden was, »    1x 13:p0362-0456
bevelen gegeven en e ... zen toe te passen. »    1x 13:p0362-0459
Hongaars koper, oud  ... agnie weinig over. »    1x 13:p0362-0460
van deze artikelen g ... ans gelijk blijft. »    1x 13:p0362-0461
onbedrevenheid van d ... ebracht te worden. »    1x 13:p0362-0464
De eerste secretaris ... ind augustus 1758. »    1x 13:p0362-0467
besluit van 6 maart  ... oegen is geschied. »    1x 13:p0362-0468
kregen de gezaghebbe ... oed moeten worden. »    1x 13:p0362-0471
in de resolutie van  ... wordt meegezonden. »    1x 13:p0362-0474
ƒ 2400, aan Lodewij/ ... naties f2.603.180. »    1x 13:p0362-0476
Het bestuur zal met  ... ime brief behandeld.    1x 13:p0477-0479
enige onbetamelijke  ...  perken te buiten. »    1x 13:p0477-0482
Het is niet aan de a ... rzoek uit te voeren.    1x 13:p0483-0487
te mogen genieten. H ... d, gezegd dat deze »    1x 13:p0483-0491
kooplieden zijn veel ... atig zijn geweest. »    1x 13:p0483-0492
tweede en derde soor ... ip worden behandeld.    1x 13:p0483-0494
hun lading, nooit ge ... eden zijn verstrekt.    1x 13:p0483-0497
nodig heeft. Op het  ...  de rede verlaten. »    1x 13:p0483-0499
deze brief tot hier  ... iet geschikt voor. »    1x 13:p0483-0500
Steutel, verkozen vo ... arop vanuit Batavia.    1x 13:p0501-0503
Bronstee met de voor ... slaven te voorzien »    1x 13:p0501-0504
en daarom is bevolen ... en 40 kaketoes op. »    1x 13:p0501-0505
aan degenen die er h ... ƒ 73.113, voldaan. »    1x 13:p0501-0507
vorst van Ternate op ... ardig te beginnen. »    1x 13:p0501-0509
Magindanao met de pa ... en, nog f 538 was. »    1x 13:p0501-0510
Mutaties onder de di ... 1760 naar Ternate. »    1x 13:p0501-0512
hem een memorie van  ...  het vat buskruit. »    1x 13:p0501-0515
bevolen als het geld ... ht dus billijk is. »    1x 13:p0501-0517
het aanzienlijke bed ... p tijd zijn geïnd. »    1x 13:p0501-0519
peper kon worden opg ... ng van De Lile zijn.    1x 13:p0501-0520
vernietigd zal worde ... wordt overtroffen. »    1x 13:p0501-0523
resultaat er ƒ 18.32 ... erk aan te vangen. »    1x 13:p0501-0524
verzoeken zijn volk  ... 3 meer is geweest. »    1x 13:p0501-0526
en 145 bahar tin, op ... ig was, verzonden. »    1x 13:p0501-0530
Robijn, die per 1 de ... rheen verboden is. »    1x 13:p0501-0535
onverwijld voldaan m ... berichten ontvangen.    1x 13:p0501-0536
hoogste prijs te ver ... en heeft geen nut. »    1x 13:p0501-0538
bewaard en verantwoo ... ar rsd 125,- kost. »    1x 13:p0501-0539
wordt verwezen naar  ... e kruitkelders zijn.    1x 13:p0501-0541
voor handen zijnde s ... gen betreft is het »    1x 13:p0501-0545
de controleurs van d ...  mogen accepteren. »    1x 13:p0501-0547
t. w. v. ƒ 782 is af ...  ontslagen worden. »    1x 13:p0501-0548
gerapporteerd dat ze ... ten moeten worden. »    1x 13:p0501-0550
bestuur moet hier no ... s niet opgezonden. »    1x 13:p0501-0552
van genoeg contanten ... het vorige retour. »    1x 13:p0501-0553
de prijs teveel vers ... or hen gegeven is. »    1x 13:p0501-0554
leverantie datum bek ...  te laten leveren. »    1x 13:p0501-0555
1 756, voor het nieu ... on worden gegeven. »    1x 13:p0501-0556
een stuk ingekochte  ... van 19 maart 1760. »    1x 13:p0501-0557
zaken en de Engelsen ... laats te voorzien. »    1x 13:p0501-0558
zijn tot vaandrig be ... n jaar toegestaan. »    1x 13:p0501-0559
gouverneur Lubbert J ... eed zijn geleverd. »    1x 13:p0501-0565
verstreken, en waarv ... open, is herhaald. »    1x 13:p0501-0568
medicinale winkel pr ... s kwijtgescholden. »    1x 13:p0501-0571
ƒ 231.554 gezonden.  ... aldus te handelen. »    1x 13:p0501-0572
beloofd in de brief  ...  dienen te worden. »    1x 13:p0501-0575
daarvan zijn te vind ... and zijn gezonden. »    1x 13:p0501-0576
gevraagd waarom dat  ... rden geliquideerd. »    1x 13:p0501-0578
betekent. Dit is gea ... de handel in Azië. »    1x 13:p0501-0579
deskundigen door te  ... ok worden ingezet. »    1x 13:p0501-0583
vele procedurele fou ... ienaren behandeld. »    1x 13:p0501-0584
onderkoopman Gerlach ... an hebben verkregen.    1x 13:p0501-0585
zou willen optrekken ... expeditie gemaakt. »    1x 13:p0501-0587
op f 47 en 505 parra ... lpeter toegezonden.»    1x 13:p0501-0589
de brief van 9 april ... te laten vergoeden »    1x 13:p0501-0592
van de rekening van  ... 9 april 1760 bleek »    1x 13:p0501-0594
d.w.z. een verlies v ... kocht zou blijven. »    1x 13:p0501-0595
worden. De verantwoo ... eeds beter worden. »    1x 13:p0501-0596
maar uit de kwalitei ... veren goedgekeurd. »    1x 13:p0501-0597
aangezien de Engelse ... tie aan te zetten. »    1x 13:p0501-0600
moslims niet beter u ... raad van mening is »    1x 13:p0501-0601
de schulden van Sjar ... ntwoord te worden. »    1x 13:p0501-0603
Er is dit jaar slech ... mede van proviand. »    1x 13:p0501-0607
hadden. Hij heeft ee ... eire is overleden. »    1x 13:p0501-0608
hoop was gegeven. De ...  schuld afbetaald. »    1x 13:p0501-0609
plaats van twee proc ...  druk overhandigd. »    1x 13:p0501-0611
Er is van dit aanbod ... zaken te voorzien. »    1x 13:p0501-0613
lange tijd sjahbanda ... p het eiland Edam. »    1x 13:p0501-0614
Ravallet aangetoond  ...  per eind augustus »    1x 13:p0501-0616
Door de burger-schep ... 61 is f 1.123.385. »    1x 13:p0501-0619
machtigste , meester ... ing heeft verkregen.    1x 13:p0620-0623
Naar aanleiding van  ... derland te zenden. »    1x 13:p0620-0625

-------------------
L:  1992 in  1992 x last remark on page continuing to next page

«Gebeurtenissen kust ... ddo. 1 jan. 1624)* .    1x 01:p0131-0147
i                                                1x 01:p0303-0328
«Gegevens over Marta ... en II, p. 255 ]onder    1x 01:p0438-0442
«Schepen naar de Wes ... ibid. 12 maart 1634,    1x 01:p0438-0446
«Volgen gegevens ove ... 5 ]nov. p. 279-281 ,    1x 01:p0554-0568
«Volgt [Bouwstoffen  ... 3 r]. 26-p. 14 r. 5;    1x 02:p0139-0139
«Gegevens over Siam, ... midden; Van Vliet te    1x 02:p0155-0161
«Berichten over Coro ... andel is van 31 juli    1x 02:p0256-0256
«Zending van drie fl ... en en f. 94875.11.13    1x 02:p0283-0285
«Zending van de Pauw ... Perzië, waar vermoe-    1x 02:p0283-0294
«Met die schepen is  ... an door aardbevingen    1x 02:p0311-0311
«Komst van 3 schepen ... II p. 357-359, ]dood    1x 02:p0332-0332
«Uit de verongelukte ...  suiker voor Perzië;    1x 02:p0332-0355
«Van 1 febr. 1648 to ... voor f. 548054.18.2,    1x 02:p0370-0374
«In Siam is van 16 f ... 48 tot 30 sept. 1649    1x 02:p0370-0387
«In Coromandel, Beng ... .12 heen gezonden en    1x 02:p0403-0412
«De verkoop gaat er  ... n 100% winst gemaakt    1x 02:p0403-0413
«In Japan is van Ton ... g van Van Goens naar    1x 02:p0403-0424
«In Atjeh bleef eind ... an f. 1999.14.8 voor    1x 02:p0480-0520
«De fiscaal Snoeck z ...  15 schepen naar het    1x 02:p0480-0537
«In Thaiwan is in 16 ... n 1651 cargasoen van    1x 02:p0480-0542
«Het jacht Sperwer i ...  gewonnen f. 443407.    1x 02:p0480-0550
«Kans op het aantref ... 1 een car gasoen van    1x 02:p0555-0562
«De Dimmen te Malakh ... icol peper; er is te    1x 02:p0555-0572
«In 1652 is een carg ... binnenland in kunnen    1x 02:p0585-0587
«Er zijn in de Moluk ... en, naar de Molukken    1x 02:p0585-0591
«Een redout zal in d ... aar beschikbaar voor    1x 02:p0585-0612
«In Malakka is alles ... 3.8.12 aan cargasoen    1x 02:p0640-0647
«Een stenen woning z ... e ivinst op Tonkinse    1x 02:p0640-0657
«Gegevens Amboina, v ... oen planten; de Hoge    1x 02:p0673-0673
f De Portugese pater ... 06.18.11 en gewonnen    1x 02:p0673-0685
«Zending van de Camp ... ug. was er maar voor    1x 02:p0673-0698
«Er is in Tonkin van ... 0546.1- aan geschen-    1x 02:p0673-0702
«Coxinga is bereid m ...  heeft slechts 26715    1x 02:p0673-0704
«Daar de arbeid er g ... or slechts 9 pagoden    1x 02:p0673-0714
«10 febr. is de Post ... pbraak; 11 mei heeft    1x 02:p0746-0750
«Twaalf jachten en w ... n, w.o. 31000 realen    1x 02:p0746-0753
«Strijd van Van Goen ... 269.12.7 naar Ceylon    1x 02:p0746-0764
«Gegevens Batavia, a ... en Mataramse zaken ,    1x 02:p0746-0768
«Die afschaffing wen ... t meest de Bengaalse    1x 02:p0770-0789
«In Perzië is in het ... bijna 6 ton), suiker    1x 02:p0770-0812
«Van 1 sept. ’ 54 to ... zal op Hun last geen    1x 03:p0004-0044
«In een jaar is er u ... soldaten van Amboina    1x 03:p0085-0087
«Zending op 23 maart ...  Westkust 1135 bahar    1x 03:p0085-0091
«Oud-opperkoopman To ... r. en maart twee an-    1x 03:p0085-0105
«Zending van schapen ... es mei cargasoen van    1x 03:p0147-0161
«In Bengalen is het  ... 245; in totaal is er    1x 03:p0147-0165
«Vervolg berichten v ... , terwijl men er nog    1x 03:p0192-0200
«Van Goens weet zich ... van Van den Bogaerde    1x 03:p0192-0204
«16 nov. zijn daarom ... bereikbaar zou zijn;    1x 03:p0210-0212
«Winnincx moet trach ... terende 60000 moeten    1x 03:p0210-0227
«Van 1 sept. 1657 to ... vgl. [Cambodja, ]nr.    1x 03:p0210-0238
«Brand op 8 aug. van ... geen belangstelling;    1x 03:p0210-0241
«De vrede zal met he ... ijke mededeling over    1x 03:p0210-0242
«Men gaf er een brie ... og 10 &amp; 12 weken    1x 03:p0247-0247
«1 en 11 december ko ... vergaan; de Tonkinse    1x 03:p0247-0289
«De kleine nageloogs ...  van particulieren a    1x 03:p0292-0292
«Nabij Masulipatam i ... sa staat de rijst er    1x 03:p0292-0298
«Men is er f. 538292 ... ; als de nawab wordt    1x 03:p0292-0299
«De schuld aan Resey ... zaakten , voorts een    1x 03:p0292-0307
«In Malakka zijn doo ...  f. 45851, vnl. hout    1x 03:p0314-0326
«11 sept. zijn twee  ... rrenten zullen na de    1x 03:p0314-0328
«Uitbreiding van de  ... el is jaarlijks twee    1x 03:p0354-0357
«Zending naar Martap ... over Cambodja, schip    1x 03:p0372-0372
«Volgt [Opkomst VI,  ...  beliepen 31 aug. in    1x 03:p0375-0380
«Winnincx, die wil r ... 2 tegen f. 231679.14    1x 03:p0403-0432
«Zijn broeders hebbe ... een Nederlander dood    1x 03:p0403-0436
«Aan de beide commis ... I, p. 723 r]. 2 v.o.    1x 03:p0403-0441
«De winsten - over n ... ; de lading was voor    1x 03:p0403-0442
«Aan kleinere posten ... hts Bastiaen Brouwer    1x 03:p0403-0450
«Een handelsreis in  ... en te Batavia, Radja    1x 03:p0453-0454
«Toenarm van stenen  ... ot 31 aug. 1663 uit-    1x 03:p0453-0460
«Daar niet zeker is, ... sman te Masulipatam;    1x 03:p0484-0498
«De Erasmus met carg ... de Hoop overgeladen,    1x 03:p0484-0512
«De Iluysings willen ... l nodig zal zijn; in    1x 03:p0484-0515
«Er resteert nog voo ... op f. 180 - p.m. tot    1x 03:p0525-0568
«Een Engelse vloot w ... binnenlandse tol van    1x 03:p0581-0596
«Aan interesten te B ... en uit patria kwamen    1x 03:p0613-0616
«Het masthout van de ... suiker, naar Perzië;    1x 03:p0618-0626
«Naar Coromandel is  ... t betaalden; met een    1x 03:p0618-0627
«Van Van Wijck heeft ... ijde van den Koning,    1x 03:p0641-0649
«Het eiland Lambatta ... psprijs te Palembang    1x 03:p0676-0681
«De kooplieden zijn  ...  de prijs stijgt er;    1x 03:p0710-0714
«Gegevens Cambodja , ... a voor f. 121054.4.0    1x 03:p0722-0722
«Er behoefde niet ge ... p; er is maar weinig    1x 03:p0739-0746
«Heren *XVII* willen ...  van buskruit en van    1x 03:p0750-0770
«Daar de indigo uit  ... msterdam, met lading    1x 03:p0779-0788
«De erven van koopma ... drigs, o.a. Frangois    1x 03:p0779-0810
«De vijf schepen met ... chepen met carg. van    1x 03:p0815-0816
«Boven verwachting w ... d ter Westkust opge-    1x 03:p0823-0824
«In Malakka zal wel  ...  w.o. 874 taël goud;    1x 03:p0835-0848
«Nog geen bezending  ... . 11275.10.4; proces    1x 03:p0835-0851
«Hij is door een and ... is hiervoor geen eis    1x 03:p0835-0852
«Tegenzin van Bugine ... vangen, niet in leer    1x 03:p0835-0858
«Van Goens sr. zal m ...  als superintendent;    1x 03:p0835-0874
«In Bengalen is in e ... geen kobans naar toe    1x 03:p0877-0883
«Bovendien werd er o ...  de kamfer uit Baros    1x 03:p0894-0904
«Hun moet daarom voo ...  verwacht wordt; het    1x 03:p0894-0906
«Van Goens sr. keerd ... ijn elf welverzorgde    1x 03:p0919-0921
«Enige versterking i ... zeil- en 7 roeivaar-    1x 03:p0924-0931
«De verwachting is n ... m. is waarschijnlijk    1x 03:p0924-0943
«In Japara en Bantam ... an matrozen, waarvan    1x 03:p0924-0950
«Salpeter en spek va ... aspatam f. 772423 en    1x 04:p0001-0011
«Naar Bengalen zal n ... e hoop, dat het voor    1x 04:p0021-0023
«Paviljoen blijft bi ... n f. 451056; hoop op    1x 04:p0043-0072
«Althans , wanneer h ...  voor de noodlijden-    1x 04:p0043-0073
«De verkoopprijs er  ... bo vertrekken’, twee    1x 04:p0101-0116
«De thans naar Surat ... rente; weinig aftrek    1x 04:p0101-0123
«Van 15 jan. tot ein ... tavia van weinig nut    1x 04:p0171-0174
«28 fébr. 1677 was i ... estorte gardijnen op    1x 04:p0183-0187
«Palembang kan jaarl ... om inspectie van het    1x 04:p0183-0192
«De lieden, die zich ... en houten loods ge -    1x 04:p0183-0196
«Nu zal de Huis te M ... li; Willem Hartsingh    1x 04:p0183-0198
«Poging te Cochin ri ... s het pond verhoogd;    1x 04:p0183-0202
«De Huis te Spijck v ... an 354 [ffi; ]er was    1x 04:p0218-0219
«Bezuiniging in Beng ... t kantoor zal worden    1x 04:p0242-0256
«De kosten zouden we ... Negapatam, vooral in    1x 04:p0242-0257
«Padtbrugge heeft bi ... r 5000 realen over -    1x 04:p0262-0268
«Dit is nodig , omda ... odig; het is er zeer    1x 04:p0262-0269
«Een particulier hee ...  de Compagnies eigen    1x 04:p0262-0280
«Voor /. 57677.18 aa ... ens directeur V er -    1x 04:p0262-0288
«Vermoed wordt, dat  ... ntoor Nagélioanse is    1x 04:p0262-0289
«De tinhandel te Mal ...  bedrag zowel als de    1x 04:p0312-0314
«Een scheepje van he ... en met ongeveer 2000    1x 04:p0318-0338
«En wel voornamelijk ... l 1679 in 13 maanden    1x 04:p0318-0342
«Aan de aanvraag van ... r zijn nog 15 Neder-    1x 04:p0318-0344
«4 Engelse schepen v ...  levert 5 a 600 last    1x 04:p0318-0353
«De Hoge Regering ge ... . 800 baal Bengaalse    1x 04:p0318-0366
«Toename van de text ... d in enige kwesties;    1x 04:p0318-0368
«De Gele Beer brengt ... XVII wegens particu-    1x 04:p0318-0369
«Op verzoek van Van  ... kunnen uit de andere    1x 04:p0373-0394
«Er bleven f. 6 326  ... burgh zijn onttakeld    1x 04:p0373-0401
«Men beschikt niet o ... n debarkeren; het is    1x 04:p0405-0409
«Van Japara zijn eni ... wang , afgedr. ibid.    1x 04:p0416-0419
«Prins Djena of Rott ... n; schepen aldaar en    1x 04:p0429-0430
«Atjeh werd even ste ...  Suratte f. 177 102.    1x 04:p0429-0437
«De Engelsen ontving ... , die eigenlijk maar    1x 04:p0429-0442
«De man heeft een vo ... 136 876.4.7; de Cie.    1x 04:p0429-0445
«Wegens gebrek aan c ... drie pak overzenden;    1x 04:p0429-0449
«Een dgl. smokkelvaa ...  tin derwaarts; lukt    1x 04:p0429-0462
«De order van Heren  ... reiste werken gaarne    1x 04:p0429-0466
«10 000 rsd. tegen } ...  voor de vaart op de    1x 04:p0498-0498
«Doodstraffen door d ... zijn op Hoamoal geen    1x 04:p0498-0500
«Tonsawang, dorp van ...  48 slaven, geleverd    1x 04:p0498-0522
«De Koning ivas de o ... angeran Aria daar op    1x 04:p0498-0531
«De reizen naar Band ... it is te laat om het    1x 04:p0498-0535
«De drie schepen, 24 ... an een Engels jacht,    1x 04:p0498-0541
«Dgl. geruchten ging ...  kooplieden Jurriaan    1x 04:p0498-0544
«Het jacht de Speelm ... issaris en directeur    1x 04:p0498-0564
«W illeboorts ontsna ...  den Groot-Mogol het    1x 04:p0498-0565
«Dat is gunstig voor ... en 2 bahar lood werd    1x 04:p0498-0567
«Men moet dit voorlo ... alabar - en elders -    1x 04:p0498-0574
«Wil China de Cie. t ... rdelijk voor schade.    1x 04:p0498-0575
«Men houdt het kanto ... hrandere derde prins    1x 04:p0498-0577
«Op 31 mei 1682 ware ... tie van het contract    1x 04:p0498-0581
«De Susuhunan zond d ... ermoeidheid stierf ,    1x 04:p0498-0586
«In 1675 en 1676 als ...  reeds 28 922 in kas    1x 04:p0498-0590
«Zodat f. 266 632.17 ... rengen cargasoen van    1x 04:p0498-0592
«De Engelsen vertrok ...  en Ceylon op 9 oct.    1x 04:p0600-0600
«- zodat er 150 last ... een zaal van 80 voet    1x 04:p0600-0601
«Op het eiland Temat ... ngenoegen met Cops ,    1x 04:p0600-0610
«Specerijen wil men  ...  Faa moet hem raden.    1x 04:p0600-0614
«Het opperhoofd Samu ... de met de inhoud van    1x 04:p0600-0615
«Hij had het vorige  ... eeft, Cies. dienaren    1x 04:p0600-0629
«Men weigerde hem af ...  de 24 te Paleacatte    1x 04:p0600-0632
«Een schriftelijke d ... 50, 1 van 320, 4 van    1x 04:p0600-0644
«In het gebied werd  ... arnizoen, terwijl de    1x 04:p0651-0656
«31 juli 1683 was in ... l peper in voorraad;    1x 04:p0651-0660
«- en dat op voorste ... allen waren; William    1x 04:p0651-0661
«Het schip van den n ... de te Malakka weinig    1x 04:p0651-0662
«Hij en Sjech Jusuf  ... van de pakhuizen met    1x 04:p0651-0674
«De nieuwe kolk , 16 ... nke koppen , waarvan    1x 04:p0651-0675
«De geleerde ds. Hub ... gt;&gt;  |  144 745     1x 04:p0651-0677
«Volgt in substantie ...  van geringe waarde.    1x 04:p0680-0691
«Eind dec. was er in ... tgegeven f. 214 423,    1x 04:p0680-0701
«Hij zond 17 juli ee ... e Stammezen kopen in    1x 04:p0707-0720
«Corbusier en Mersma ... n; de Eng eisen ont-    1x 04:p0707-0730
«Huysman nam sinds 1 ... ij nog f. 42653 komt    1x 04:p0707-0738
«In Basra werd gewon ... 76 en 168 baal zijde    1x 04:p0707-0740
«Men had aan boord v ... rmenische kooplieden    1x 04:p0707-0742
«Dan kan ook gemakke ... en worden; Mauritius    1x 04:p0707-0744
«Er zullen paarden v ... i te Kalonggang, die    1x 04:p0707-0746
«Aan de diakonie is  ... 133; de diakonie had    1x 04:p0707-0747
«„Papoese erts ” is  ... t ; Tack moet in Ma-    1x 04:p0753-0754
«De Bombayn kwam 22  ...  omdat hij niet aan-    1x 04:p0753-0758
«Den Keizer van Mina ... rtrek ivas vertraagd    1x 04:p0753-0766
«- terwijl men texti ... k kaneel via Batavia    1x 04:p0753-0771
«Bevorderingen, o.a. ...  carg. van f. 112184    1x 04:p0753-0777
«Peper zou per pikol ... er nodig voor China,    1x 04:p0782-0782
«De Croonvogel vertr ...  ]in voorraad; resp.    1x 04:p0791-0792
«tegen f. 34317 wins ... tairen, 79 zeelieden    1x 04:p0791-0797
«Met de Wagtfwnt is  ... te zenden; volgt het    1x 04:p0791-0804
«Volgt ibid, p. 488  ... er waren onvoldoende    1x 04:p0791-0805
«De 21 febr. van Hug ... rd Jan Pit voorlopig    1x 04:p0791-0811
«De Moren te Masulip ... et de Hollandse Tuin    1x 04:p0791-0815
«Er was vrij veel ha ...  gevende 50 % winst;    1x 04:p0791-0816
«De Hoge Reg. nam no ... overvloed aan rijst;    1x 04:p0791-0822
«Uit Suratte kwamen  ... den, naar Ceylon ge-    1x 04:p0791-0824
«Men dient dan zo no ... or de inkoop en voor    1x 04:p0791-0825
«Volgt [Opkomst, p.  ... oet daar zuiniger op    1x 04:p0791-0831
«Tekorten in het gra ... n; de erfgenamen van    1x 04:p0791-0833
«Drie Cies. schepen  ... van daar naar Ceylon    1x 05:p0001-0002
«Phaulkon achtte van ... eelden van dieren en    1x 05:p0007-0011
«Met de Boswijk ging ... tuigen; overvloedige    1x 05:p0024-0028
«- tegen /. 28256 wi ... zal zijn, wat ook in    1x 05:p0024-0030
«Camphuys werd te Te ... eld, dat nog slechts    1x 05:p0024-0032
«Een onderzoek is ge ... worden geleverd; men    1x 05:p0024-0047
«De Hoge Reg. gelast ... het verbod in, mogen    1x 05:p0024-0048
«Toch kon 721 last r ... ; Vosburgh sluit een    1x 05:p0024-0061
«Het kantoortje Tega ...  er kwam maar weinig    1x 05:p0024-0064
«Aanstelling van opp ... alken voorzien, vgl.    1x 05:p0024-0069
«In een jaar werd in ... r 95 last op door de    1x 05:p0099-0115
«Volgens den berkela ...  geld voor de inkoop    1x 05:p0099-0125
«Ze worden nu -naar  ...  naar Pulau Tjingkuk    1x 05:p0099-0136
«Men kan er wegens d ...  van daar, f. 80850,    1x 05:p0099-0137
«Daardoor is er grot ... icorin komen en werd    1x 05:p0099-0142
«Van den Heuvel brac ... 2585 runderen, 26479    1x 05:p0099-0143
«Hij is ter dood geb ... is, de rijstteelt er    1x 05:p0099-0152
«Van de meeste repat ... uv.-Gen. is het niet    1x 05:p0099-0155
«De Drakesteyn had f ... f. 4000 aan meetgeld    1x 05:p0159-0159
«Ook zullen voortaan ... ermindering toe; men    1x 05:p0162-0162
«Van zes personen we ... n Engelsen en Moren,    1x 05:p0162-0172
«De Hoge Regering vi ... en nog een jonk mee-    1x 05:p0162-0174
«Is alles in hel Ban ... gbaar, maar mogelijk    1x 05:p0162-0184
«Daarbij komen nog t ... 00451, die ten laste    1x 05:p0162-0187
«Er kwamen 1267 zeev ...  sluikerij verboden;    1x 05:p0195-0195
«Hierover moei besli ... aar de baai, wat wel    1x 05:p0195-0199
«Er zijn 112 Cies. s ... huurd worden; gecon-    1x 05:p0195-0203
«De derwaarts gezond ... puse Koninkje slecht    1x 05:p0195-0206
«Ook Dompo en Tambor ... khouder -generaal en    1x 05:p0195-0209
«Het V.O.C. personee ... bij Kupang valt p.j.    1x 05:p0195-0210
«Er kwamen slechts f ... n waarde gedaald, de    1x 05:p0195-0220
«In Perzië bleek gew ... art 1688 55 man; men    1x 05:p0195-0232
«Het Claverblad 19 n ... telde er 1100 kisten    1x 05:p0195-0238
«Om de tol niet van  ... uverneur van Suratte    1x 05:p0195-0244
«De Maas bracht 24 a ...  jaar netto gewonnen    1x 05:p0195-0246
«Men heeft weinig te ... ing met den Susuhu -    1x 05:p0195-0248
«Hiervan zijn 21 sch ... ren XVII klagen weer    1x 05:p0195-0252
«Camphuys is niet in ... eren als gemachtigde    1x 05:p0195-0254
«Van Hoorn, die wil  ...  raad-ordinair; Pauw    1x 05:p0195-0256
«Voortaan zal slecht ... terest van 6 op 5°/0    1x 05:p0195-0257
«De bemanning van de ... oeger Maria geheten,    1x 05:p0195-0258
«Hoekers met lastpoo ... 32957 de Waveren; de    1x 05:p0260-0260
«Als zijn gezanten t ... deels afbetaald; het    1x 05:p0260-0263
«18 jan. kwam de Gas ... goederen met zijde ,    1x 05:p0260-0268
«De Engelsen vertrok ... ia met carg., in het    1x 05:p0284-0285
«Er is zware straf o ... aan, die echter niet    1x 05:p0296-0298
«- wegens strijdighe ... tavia, getrokken; de    1x 05:p0296-0306
«- ondanks de vertog ... ng zegde nu toe 3000    1x 05:p0296-0314
«- o. a. wegens de o ... . van f. 256889 naar    1x 05:p0296-0318
«Hij kwam nog nid te ... ; in Johore zagen de    1x 05:p0296-0319
«De residentie kan e ... et de Spierdijk naar    1x 05:p0296-0325
«Hij wordt nog te Pa ... deur hervatte hij 24    1x 05:p0296-0326
«- is het toch voord ... , quastigen ” Buzurg    1x 05:p0296-0328
«Een particulier Eng ... 0 sept. en carg. van    1x 05:p0296-0329
«Van 28 febr. 1688 t ... n inkopen; hoop, dat    1x 05:p0296-0334
«Het contract moet v ... nen moet ook de kan-    1x 05:p0296-0338
«- tegen f. 115617 a ... n van daar werd ont-    1x 05:p0296-0341
«De Nederlandse beze ... unten, 24 voet hoog,    1x 05:p0296-0348
«Wegens de vele stor ...  Aardenhout vertrekt    1x 05:p0351-0352
«- wogen te weinig,  ...  hel door de Vorsten    1x 05:p0351-0359
«Men zal dit daarom  ...  moeten niet te veel    1x 05:p0351-0364
«In Malabar ging hst ... ijgen; te Hugly werd    1x 05:p0351-0365
«De Groot-Mogol is e ...  er 32138 pagoden of    1x 05:p0351-0366
«28 febr. 1689 was o ... 4 aan 60000 Europese    1x 05:p0351-0370
«Er wordt door den v ... ziekte ontslagen; de    1x 05:p0351-0374
«Door gebrek aan sch ...  mei de Schoondijke,    1x 05:p0376-0376
«Zij kunnen de V.O.C ... eroorzaken , men kan    1x 05:p0376-0380
«Men kreeg nimmer de ... g begin 1689 maar 60    1x 05:p0376-0381
«Behalve nog enkele  ... epen aan te dringen,    1x 05:p0376-0383
«Men weet niet, of d ... en varen; de Schoep-    1x 05:p0376-0386
«Dit zal met De Haas ... d worden; door harde    1x 05:p0388-0391
«Er was 28 febr. in  ... ijk aanhield, wegens    1x 05:p0388-0392
«De Christen-prins S ... Laloda op; in Taruna    1x 05:p0388-0394
«Hij is door de Raad ...  tegen zijn arrogan-    1x 05:p0388-0396
«Volgt, sterk verkor ... 4 v.o.; te Nagasal i    1x 05:p0388-0407
«Aan de V.O.C., die  ... k nu evenmin als aan    1x 05:p0388-0409
«Men behoefde van Be ...  hij dient echter te    1x 05:p0388-0414
«Voor Batavia werd 1 ...  uit de boeken afge-    1x 05:p0388-0415
«Opgave van het ten  ... erd daar ter plaatse    1x 05:p0388-0422
«103 militairen werd ... r Oostkust 998 Euro-    1x 05:p0388-0423
«Volgt ibid. r. 15 v ... via gebleven voor de    1x 05:p0388-0425
«Jonker' s landerije ... beurd verklaard, aan    1x 05:p0388-0426
«Het tekort aan sche ... p, tegen een inkoop-    1x 05:p0388-0427
«Bovendien aan inter ...  en gronden, slaven,    1x 05:p0388-0429
«Waarom men geen sch ... 6 april de Walenburg    1x 05:p0434-0434
«Herbouw van het ing ... dere vorderingen van    1x 05:p0439-0449
«Wegens het sterven  ... benoemden gouverneur    1x 05:p0439-0450
«Alleen zijn er wel  ... or hun afkomst moge-    1x 05:p0439-0454
«De bedoelde extir p ... aartuig met sago van    1x 05:p0439-0456
