	x  3 ≠       ⌈⌊3⌋⌉ ⌈3⌉ ≠ «Calumnie originair,  ... spronkelijke laster.»
	x  4 ≠       ⌈⌊4⌋⌉ ⌈4⌉ ≠ «Ad certum locum, naa ... een bepaalde plaats.»
score= 67 for 11:p0868-0870
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «G’allegeerden, van h ... alligare, verbinden.»
score= 67 for 12:p0003-0010
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «[Sub poena: op straf          fe, op boete. ]»
	x  2 ≠       ⌈⌊2⌋⌉ ⌈2⌉ ≠ «[Confessus et convic ...  overtuigd zijnde. ]»
score= 67 for 12:p0003-0013
	x  3 ≠       ⌈⌊3⌋⌉ ⌈3⌉ ≠ «[Lot: spruit, stek.                         ]»
score= 67 for 12:p0003-0014
	x  4 ≠       ⌈⌊4⌋⌉ ⌈4⌉ ≠ «[Tal: groot aantal.                         ]»
score= 67 for 12:p0003-0019
	x  5 ≠       ⌈⌊5⌋⌉ ⌈5⌉ ≠ «Tenente-general: lui         tenant-generaal.»
score= 67 for 12:p0003-0026
	x  7 ≠       ⌈⌊7⌋⌉ ⌈7⌉ ≠ «[Kente: textielsoort       uit West-Afrika. ]»
score= 67 for 12:p0198-0225
	x  2 ≠       ⌈⌊2⌋⌉ ⌈2⌉ ≠ «[Spion. ]                                    »
score= 67 for 12:p0198-0238
	x  3 ≠       ⌈⌊3⌋⌉ ⌈3⌉ ≠ «[Felp: fluweel. ]                            »
score= 67 for 12:p0293-0309
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «In de marge staat de ... onnen verrigt zijn’.»
score= 67 for 12:p0293-0322
	x  2 ≠       ⌈⌊2⌋⌉ ⌈2⌉ ≠ «[Er is hier sprake v ... rdt: vermindering. ]»
score= 67 for 12:p0293-0366
	x  4 ≠       ⌈⌊4⌋⌉ ⌈4⌉ ≠ «[Audi et alteram par ... hoor en wederhoor. ]»
score= 67 for 12:p0293-0369
	x  5 ≠       ⌈⌊5⌋⌉ ⌈5⌉ ≠ «De Jonge noemt een s ... 17 februari genoemd.»
score= 67 for 12:p0403-0432
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «Het bedrag is niet i                 ngevuld.»
score= 67 for 12:p0510-0517
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «[Dit was de Clara. ]                         »
score= 67 for 12:p0510-0523
	x  2 ≠       ⌈⌊2⌋⌉ ⌈2⌉ ≠ «[Boven de ‘twee’ sta              at ‘een’. ]»
score= 67 for 13:p0001-0005
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «*‘te bedoelen’ bedoe ... spraak te maken op.*»
score= 67 for 13:p0001-0006
	x  2 ≠       ⌈⌊2⌋⌉ ⌈2⌉ ≠ «[In interlinie toege      voegd ]_beterkoop._»
score= 67 for 13:p0008-0009
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «Sub reatu, niet gehe ... wijl de zaak diende.»
	x  2 ≠       ⌈⌊2⌋⌉ ⌈2⌉ ≠ «Een associatie van p ... 2866, fol. 139-143).»
	x  3 ≠       ⌈⌊3⌋⌉ ⌈3⌉ ≠ «Ende op de zuidkust               van Flores.»
score= 67 for 13:p0014-0045
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «Raja Alam, zoon van  ... 69, 85, 95, 97, 99).»
score= 67 for 13:p0014-0047
	x  2 ≠       ⌈⌊2⌋⌉ ⌈2⌉ ≠ «Zie *Corpus* 6, 77-8                       0.»
score= 67 for 13:p0014-0048
	x  3 ≠       ⌈⌊3⌋⌉ ⌈3⌉ ≠ «Bedoeld lijkt Radja  ... Gentle Janus* , 99).»
	x  4 ≠       ⌈⌊4⌋⌉ ⌈4⌉ ≠ «`Coeboe, lijkt samen ...  benteng of schans.`»
score= 67 for 13:p0014-0050
	x  5 ≠       ⌈⌊5⌋⌉ ⌈5⌉ ≠ «De Padangse Sociëtei ... 79, 7, p. 213-214).*»
score= 67 for 13:p0014-0051
	x  6 ≠       ⌈⌊6⌋⌉ ⌈6⌉ ≠ «Sapuluh Buah Bandar, ... ai van Batang Kapas.»
score= 67 for 13:p0014-0055
	x  7 ≠       ⌈⌊7⌋⌉ ⌈7⌉ ≠ «[De aantallen staan  ... oegevoegd te zijn. ]»
score= 67 for 13:p0014-0069
	x  9 ≠       ⌈⌊9⌋⌉ ⌈9⌉ ≠ «Kelledaar, kiladar,  ... asteel of garnizoen.»
score= 67 for 13:p0014-0073
	x 10 ≠      ⌈⌊10⌋⌉ ⌈10⌉≠ «Zie *Corpus* IV, 328                    -330.»
score= 67 for 13:p0014-0074
	x 11 ≠      ⌈⌊11⌋⌉ ⌈11⌉≠ «Zie *Corpus* 6, 3-8.                         »
score= 67 for 13:p0014-0086
	x 12 ≠      ⌈⌊12⌋⌉ ⌈12⌉≠ «A costij, wellicht v ...  normaal beschadigd.»
score= 67 for 13:p0014-0099
	x 14 ≠      ⌈⌊14⌋⌉ ⌈14⌉≠ «Trein, legertros, vo ... en leger aangevoerd.»
score= 67 for 13:p0115-0117
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «Zie *Plakaatboek* 7,              p. 213-217.»
score= 67 for 13:p0231-0254
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «[Ten rechte ƒ 193.12                  0,1,8 ]»
score= 67 for 13:p0231-0260
	x  2 ≠       ⌈⌊2⌋⌉ ⌈2⌉ ≠ «Bindhara, bendahara, ... der van de schatkist»
score= 67 for 13:p0231-0268
	x  7 ≠       ⌈⌊7⌋⌉ ⌈7⌉ ≠ «Pieter Johan Bangema ...  diende in Bengalen.»
score= 67 for 13:p0231-0318
	x 19 ≠      ⌈⌊19⌋⌉ ⌈19⌉≠ «Latthij, waarschijnl ... gplaats voor bamboe.»
score= 67 for 13:p0231-0328
	x 20 ≠      ⌈⌊20⌋⌉ ⌈20⌉≠ «Ijzeren tros is een  ... een haspel gewonden.»
	x 21 ≠      ⌈⌊21⌋⌉ ⌈21⌉≠ «Hoed is een inhoudsm ... ngeveer 1 172 liter.»
score= 67 for 13:p0501-0504
	x  1 ≠       ⌈⌊1⌋⌉ ⌈1⌉ ≠ «Voor, bedoeld lijkt             vier of vuur.»
score= 67 for 13:p0501-0525
	x  2 ≠       ⌈⌊2⌋⌉ ⌈2⌉ ≠ «[Juister ƒ 71.835,5,                     8. ]»
score= 67 for 13:p0501-0527
	x  3 ≠       ⌈⌊3⌋⌉ ⌈3⌉ ≠ «Opraken, hier omhoog         brengen, opbraak»
score= 67 for 13:p0501-0529
	x  4 ≠       ⌈⌊4⌋⌉ ⌈4⌉ ≠ «Chao-klang (khaluang ... hten betaald worden.»
score= 67 for 13:p0501-0530
	x  5 ≠       ⌈⌊5⌋⌉ ⌈5⌉ ≠ «*Juister ƒ 19.760,12                      ,-*»
score= 68 for 01:p0070-0073
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Vgl. *Corpus,* vnl.  ... cten XXII en XXVIII.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Ruba-ruba, Maleis: h ... ten, ankeragegelden.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «De Aeolus verging 17 ... en *Buysero,* p. 24.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Brief van Coen van 7 ... . *Coen* II, p. 181.»
score= 68 for 01:p0393-0404
	>  1 *         ⌈x⌉ ⌈1⌉ * «NI. Gijsbert van Lod ... atavia met de Buren.»
	x  2 ∈       ⌈1 2⌉ ⌈2⌉ ∈ «Temaloa, plaats, die ... het genoemde eiland.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Kimelaha Fakiri was  ...  goed aangeschreven.»
score= 68 for 03:p0001-0002
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Christoffel Egger wa ... s vendrig op Ceylon.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Harmen Broer, mij ve        rder niet bekend.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Carveel, port. carav ... n breed achtereinde.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Vgl. hiervoor *Portu      giiese* II, p. 309.»
score= 68 for 03:p0004-0023
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Lojang is de maleise ... el van koper en tin.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Gesnoten, bedrogen,  ... oor de gek gehouden.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Estenue, extenue, ve ... diging, verschoning.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Airhadji, plaats ter ... Z.B. en 100°50' O.L.»
score= 68 for 03:p0047-0070
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «De oorlog tussen Ton ...  van Tonkin bezette.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Giang, Nghe-an, de z ... g-ca op ruim 18°N.B.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Het leger van Tonkin ... ren zoon Trinh Toan.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Nicolaes de Voocht w ... j stierf er in 1659.»
score= 68 for 03:p0108-0130
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Sayadabat=Sjahjahana              bad= Delhi.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «G’adepositeerd, è de        posito opgenomen.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Bedoeld: inerckelijc     ker, aanzienlij ker.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Bedoeld : op een roe                   de na.»
score= 68 for 03:p0108-0134
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Joan Telinger, de ee ... s Nicolaes Mostaert.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Caffer, arabisch kaf          ir, ongelovige.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Redimeren, afkopen,                vrijkopen.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «In 1655 was nl. het  ... nr. CLXXI) verlengd.»
score= 68 for 03:p0147-0187
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Dit is het fortje No ... 1648 was uitgegeven.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Vgl. *Oud Batavia,*  ... eheten de Zevenhoek.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Voor de Bacherach ts ... Oud Batavia,* § 241.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Zie *Plakaatboek* II            , p. 318-319.»
score= 68 for 03:p0247-0260
	x  1 -         ⌈2⌉ ⌈1⌉ - «Die in 1657 was verm                    oord.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Portos, havens.                              »
	x  3 -         ⌈4⌉ ⌈3⌉ - «Poelesere, Pondicher                       y.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Negapatam was 23 jul ... Portugezen veroverd.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «De woorden als nae d ... an den gezant zijn ?»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Daar een lak 100000  ... de reaal van achten.»
	x  7 -         ⌈8⌉ ⌈7⌉ - «Het is natuurlijk de ... drag had te betalen.»
	!  8 ↓          ⌈⌉ ⌈8⌉ ↓ «Nathaniel Freder kwa ... slotte onderkoopman.»
score= 68 for 03:p0466-0466
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «NI. van Vieira.                              »
	x  2 -         ⌈3⌉ ⌈2⌉ - «Mr. Jacob Cau kwam 1 ...  van de retourvloot.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «NI. Pangeran Ratu va ... s niet geheel juist.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Bijzonderheden hiero ... nde te Bandjarmasin.»
score= 68 for 03:p0484-0486
	>  1 *         ⌈*⌉ ⌈1⌉ * «Abraham Wittecam ken          ik verder niet.»
	x  2 ∈       ⌈2 3⌉ ⌈2⌉ ∈ «Saleyer, het langwer ... ° Z.B. en 120£° O.L.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Rumi, Portugese, lat ... n het eiland Tidore.»
score= 68 for 03:p0484-0489
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Gepareert, gehoorzaa                      md.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «De Elsenburg en de U                  lysaes.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Abraham Verspreet, 1 ... ij aug. 1671 stierf.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Kraëng Sumana, Makas ... l. *Sja'ir,* p. 224.»
score= 68 for 03:p0484-0505
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Zie hiervoor *Power,            * chapter II.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Hangkurankette, bosg ... oostelijk van Kandi.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «De Vier Corles, groe ... noemde Zeven Corles.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Gravette, woord, dat ... rens moet betekenen.»
	≡  5 -         ⌈6⌉ ⌈6⌉ - «Op sicht, dadelijk n ... richt dienaangaande.»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Pasdum, er kan ook w ...  ongeveer 6°20' N.B.»
	x  7 -         ⌈8⌉ ⌈7⌉ - «Salpiti, kustdistric ... o, beoosten Salpiti.»
	x  8 -         ⌈9⌉ ⌈8⌉ - «Pierre Dupon, 1656 v ... rschijnlijk in 1668.»
	!  9 ↓          ⌈⌉ ⌈9⌉ ↓ «Ruwanwella, plaats o ... Colombo in zee valt.»
score= 68 for 03:p0484-0506
	x  1 -         ⌈2⌉ ⌈1⌉ - «Maerten Scholten nam ... ec. 1686 te Colombo.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Rijckloff van Goens  ... terugreis gestorven.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Cattoene, Katuwana,  ...  N.B. en 80°37' O.L.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Bibilegamme, plaats  ...  N.B. en 80°40/ O.L.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Walagodde, Balangoda ... n genoemde plaatsen.»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Ditelicke, Diyatilek ...  Kandi op 7°32' N.B.»
	x  7 -         ⌈8⌉ ⌈7⌉ - «De rivier van Walawe ... ongeveer 81°20' O.L.»
	!  8 ↓          ⌈⌉ ⌈8⌉ ↓ «Panoa, district ter  ...  bezuiden Batikalao.»
score= 68 for 03:p0484-0512
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Dit was de moeder va ... a was zij gestorven.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Cranganoro, Vorstend ... ge malen verplaatst.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Descrepeert, afwijkt ... chilt in mening met.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Teckencour, Tekkenku ... op ongeveer 9£° N.B.»
score= 68 for 03:p0525-0529
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Moa, eiland op 8°5'         Z.B. en 128° O.L.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Kalissa, mij niet na              der bekend.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «=Nila, dl. II, p. 49               5, noot 1.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Met Wesel wordt volg ... ' Z.B. en 133J° O.L.»
score= 68 for 03:p0525-0533
	>  1 *         ⌈*⌉ ⌈1⌉ * «De Koning van Mandar ... bondgenoot van Gowa.»
	x  2 ∈       ⌈1 2⌉ ⌈2⌉ ∈ «Chodja Ibrahim, naar ... e oordelen een Pers.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Pangasane, vgl. deel       I, p. 496, noot 3.»
score= 68 for 03:p0641-0644
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Lamadaramma, Koning  ... et meeste gezag had.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Bulo-Bulo, sinds lan ... jk van Boni gelegen.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Speelman.                                    »
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Hendrick Ysbrandtsz. ... pperhoofd te Canton.»
score= 68 for 04:p0043-0055
	>  1 *         ⌈x⌉ ⌈1⌉ * «Djepamanna, een onde         rdeel van Wadjo.»
	x  2 ∈       ⌈1 2⌉ ⌈2⌉ ∈ «Bedoeld is Alita, dl ... III, p. 753, noot 3.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Non opstandt nae mae ...  nauwe verwantschap.»
score= 68 for 04:p0101-0106
	F «bodja maakte, dec. 1 ... te Kupang overleden.»
	x  1 ∈     ⌈* 1 2⌉ ⌈1⌉ ∈ «Oénale, rijkje op Ro ... estelijk van Dengka.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Het rotinees.                                »
	x  3 -         ⌈4⌉ ⌈3⌉ - «Sengadji Dassi; dit  ...  de stukken vermeld.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Hoogstwaarschijnlijk ... fout voor Deccadaly.»
score= 68 for 04:p0262-0288
	x  1 ∈     ⌈1 2 3⌉ ⌈1⌉ ∈ «Zacharias de Huysser ... n gage werd gesteld.»
	x  2 ≠         ⌈8⌉ ⌈2⌉ ≠ «Nisan, vorstelijk gu ... stbewijs, privilege.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Borax is dus niet, z ... r de naam b. kennen.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «As van de wede, een  ... erf leverende plant.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Jugten, stukken juch                  tleder.»
score= 68 for 04:p0262-0294
	>  1 *         ⌈*⌉ ⌈1⌉ * «De areca uit Malabar                        .»
	x  2 ∈       ⌈2 3⌉ ⌈2⌉ ∈ «Uitgevallen: ordre.                          »
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Zie hiervoor *Corpus ...  III, nr. CCCLXXVII.»
score= 68 for 04:p0312-0312
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Prins Alam, een afst ... ernate met de V.O.C.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Bakari was het hoofd ... drag, in maart 1684.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Tolokko.                                     »
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Prinses Gamlamo, zus ... doresen prins Ceram.»
score= 68 for 04:p0405-0407
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Deze Krijn komt *Dag ... ak) van een Karaëng.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Dit is ten rechte La ... . I, p. 263, noot 2.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Cavelo, mogelijk is  ... van Flores en Timor.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Mij niet duidelijk,  ... a ligt daar niet op.»
score= 68 for 04:p0498-0568
	>  1 *         ⌈*⌉ ⌈1⌉ * «Bedoeld zijn vader e        n zoon Van Goens.»
	x  2 ∈       ⌈1 2⌉ ⌈2⌉ ∈ «Barquiers, eigenaren ... voerders van barken.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Zes maanden.                                 »
score= 68 for 04:p0498-0580
	>  1 *         ⌈x⌉ ⌈1⌉ * «Jay Singh, een der v ... n onderwerping kwam.»
	x  2 ∈       ⌈2 3⌉ ⌈2⌉ ∈ «Bohra, groothandelaa ... zakenman, geldlener.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Hier in de zin van :         gehoor, invloed.»
score= 68 for 06:p0153-0155
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Het toezenden van ee ... en bevelhebber kwam.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «In de zin van overmo           edig, brutaal.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «De familie Luis was  ... . zwarte Portugezen.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Partisaan, een soort ... ik bij het voetvolk.»
score= 68 for 06:p0531-0564
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Amanatkhan werd in 1 ... ag bij Shakarkhelda.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Kan in deze aanduidi ... woord loge schuilen?»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Mir-bahr, perzisch:  ... ctie dan sjahbandar.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Mir Jalaluddin Mahmu ... vervanger) in Malwa.»
score= 68 for 06:p0810-0814
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Atlas, satijnige, gl           ansrijke stof.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Onder De La Merveill                       e.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Vermoedelijk de Prin                   cesse.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Amoy.                                        »
score= 68 for 07:p0226-0246
	>  1 *         ⌈x⌉ ⌈1⌉ * «Bedoeld is Charles B ... n Bombay, 1716-1720.»
	x  2 ∈       ⌈2 3⌉ ⌈2⌉ ∈ «Het V.O.C. personeel              in Malabar.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «De „kleine” St. Caro ... deed ze de Kaap aan.»
score= 68 for 07:p0456-0462
	x  1 ∉       ⌈2 3⌉ ⌈1⌉ ∉ «Vgl. p. 408.                                 »
	>  2 *         ⌈*⌉ ⌈2⌉ * «Val. `d.` 460.                               »
	x  3 -         ⌈4⌉ ⌈3⌉ - «Aria Djajapuspita, v               gl. p. 57.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Wonokromo, een thans ... zuidelijke voorstad.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Tjakradjaja. vgl. p.              57, noot 1.»
	!  6 ↓          ⌈⌉ ⌈6⌉ ↓ «Mataram valt in deze ... 0° tot 110° 50' O.L.»
score= 69 for 01:p0046-0047
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «De Mataram. De vorst ... *Goen* I, p. 73 vlg.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «De vorst van Surabaj ... alstaat van Mataram.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Hier = Amboina.                              »
	x  4 -         ⌈5⌉ ⌈4⌉ - «16 deser = 16 maart  ... ls dagboek opstelde.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Hier = Hitu, het noo ... reiland van Amboina.»
score= 69 for 01:p0554-0593
	x  1 -         ⌈2⌉ ⌈1⌉ - «Jammama is een soort ... s sihangma voorkomt.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Namrak, zwarte vloei ... e rak of vernisboom.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Agelhout en balambak ... iet weten te zeggen.»
score= 69 for 01:p0596-0637
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Patrahita, mij verde           r niet bekend.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «De vastenmaand Ramad ... ft van januari 1638.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «G’absolveert, hier:               voleindigd.»
score= 69 for 02:p0007-0075
	>  1 *         ⌈x⌉ ⌈1⌉ * «Ibid, p. 434-435.                            »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Mij verder onbekende                 persoon.»
	x  3 +         ⌈2⌉ ⌈3⌉ + «Cornelis Claix was j ... 44 naar de Westkust.»
	x  4 +         ⌈3⌉ ⌈4⌉ + «Mesusen, misbruiken,           overtredingen.»
	!  5 +         ⌈4⌉ ⌈⌉  + «»
score= 69 for 03:p0004-0038
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Hasan Pasja is mij n              iet bekend.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Murtusa Pasja ken ik                ook niet.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Zie hieromtrent *Rij        cklof,* p. 92-93.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Murad Baksh, jongste ...  eind 1661 onthoofd.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Dom Bras de Castro w ... n hechtenis gesteld.»
score= 69 for 03:p0147-0150
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Radja Tohalille, Alf ... er „Talello” 80 man.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Coniunctim, hier: ge               zamenlijk.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Chahidi= Saidi, vgl. ...  II, p. 771, noot 1.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Ketjil Golofino nam  ... en trouw bondgenoot.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «D.i. Gorontalo, 1634 ... . I, p. 539, noot 1.»
score= 69 for 03:p0210-0216
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Vgl. *Borneo,* p. 10 ... , de noot bij p. 99.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Mena, plaats ter noo ... Z.B. en 124°33' O.L.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Jo(h)an Barra kwam 1 ...  schepen te Batavia.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Stockregel, referein                        .»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Hiermee wordt de rij ... sbestuurder bedoeld.»
score= 69 for 03:p0210-0240
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «NI. de vier gouverne ... rs der kustplaatsen.»
	x  2 ∉       ⌈3 *⌉ ⌈2⌉ ∉ «Krakatau, het bekend ... Z.B. en I05°2I' O.L.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «De vrijburger „ende  ... n vgl. het register.»
score= 69 for 03:p0354-0365
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Die van Kandi.                               »
	x  2 ∉       ⌈3 *⌉ ⌈2⌉ ∉ «Dostkhan.                                    »
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Barduan, plaats, op  ... bezuiden Kasimbazar.»
score= 69 for 03:p0403-0408
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Karas, eiland voor d ... Z.B. en 132°40' O.L.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Ten rechte Rumbati,  ...  Z.B. en 132°3' O.L.»
	x  3 ∉       ⌈4 5⌉ ⌈3⌉ ∉ «Tambuku of Bungku, p ... ngen werden gesmeed.»
	x  4 ≠         ⌈6⌉ ⌈4⌉ ≠ «Katjang, boon.                               »
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Iets korter is deze  ... -Guinea* , I, p. 79.»
score= 69 for 03:p0403-0412
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «De bocht van Saranga ... B. en ruim 125° O.L.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «NI. Cos, de gouverne     ur van de Molultken.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «De Talaud-eilanden o ... N.B. en 126°45' O.L.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Van economische bete ... as deze vondst niet.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Gapi, hier een oude  ... vgl. p. 384, noot 2.»
score= 69 for 03:p0403-0447
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Dit bericht kan niet ... vgl. p, 403, noot 2.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Ten rechte Bari Sahi                     bah.»
